,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Atuona,PF,76.8,light rain,-9.8,-139.0333,Hôtel Hiva Oa Hanakee Lodge
13,Vaini,TO,78.96,few clouds,-21.2,-175.2,Keleti Beach Resort
15,Catuday,PH,79.77,broken clouds,16.2923,119.8062,Benjie's Kubo & Cottages
19,Saint-Gedeon,CA,75.11,clear sky,48.5001,-71.7658,Camping Plage St-Jude
22,Butaritari,KI,81.72,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
25,Kloulklubed,PW,75.7,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
35,Faanui,PF,78.22,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
36,Pandharpur,IN,77.85,light rain,17.6667,75.3333,Pandharinath Lodge and Restaurant
40,Paka,MY,75.13,overcast clouds,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
44,Isangel,VU,78.91,scattered clouds,-19.55,169.2667,Tanna Lodge
47,Buala,SB,82.29,light rain,-8.145,159.5921,Maringe Lagoon Lodge
49,Avarua,CK,80.65,few clouds,-21.2078,-159.775,Paradise Inn
58,Hithadhoo,MV,81.84,overcast clouds,-0.6,73.0833,Scoop Guest House
62,Panubigan,PH,78.37,moderate rain,7.4281,123.3466,Brent's Garden and Resorts
67,Khairpur Nathan Shah,PK,86.94,clear sky,27.0936,67.7337,Shoukat Hussain Hotal
70,Puerto Ayora,EC,75.16,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
71,Victoria,HK,83.32,overcast clouds,22.2855,114.1577,Mini Central
73,Carbonia,IT,79.45,scattered clouds,39.1672,8.5222,Lu 'Hotel
78,Ternate,ID,79.21,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
82,Carutapera,BR,76.77,overcast clouds,-1.195,-46.02,Lidera
85,Booue,GA,77.88,overcast clouds,-0.0921,11.9385,Splendeur de l'équateur
86,Bull Savanna,JM,80.94,broken clouds,17.8868,-77.5902,Big Red's
92,Ibia,BR,76.46,scattered clouds,-19.4783,-46.5389,Hotel Triângulo
93,Georgetown,MY,78.73,few clouds,5.4112,100.3354,Cititel Penang
94,Hami,CN,76.95,clear sky,42.8,93.45,Laoyutang Resort
99,Labuhan,ID,76.82,broken clouds,-6.8844,112.2051,DoubleFAG
102,Hilo,US,88.29,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
103,Nouadhibou,MR,75.18,few clouds,20.931,-17.0347,El Medina
105,Sao Felix Do Xingu,BR,86.65,broken clouds,-6.6447,-51.995,Rio Xingu Camping
107,San Pedro,PH,79.83,few clouds,14.35,121.0167,Palines Apartment and Guesthouse
108,Novita,CO,78.31,broken clouds,4.9551,-76.6053,B/ Buenos Aires Sector Las Curvitas
118,Katsuura,JP,77.02,scattered clouds,35.1333,140.3,Katsuura Hotel Mikazuki
119,Hamilton,US,80.65,broken clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
126,Tevaitoa,PF,78.17,few clouds,-16.7833,-151.5,Hôtel Raiatea Lodge
128,Umm Kaddadah,SD,79.39,light rain,13.6017,26.6876,
129,Pabellon De Hidalgo,MX,75.04,overcast clouds,22.1667,-102.35,Estancia Miralo
131,Dwarka,IN,81.09,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
135,Ribeira Grande,PT,75.99,light rain,38.5167,-28.7,Quinta da Meia Eira
136,Salinopolis,BR,79.74,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
144,Alofi,NU,80.49,scattered clouds,-19.0595,-169.9187,Taloa Heights
145,Avera,US,87.85,overcast clouds,33.194,-82.5271,
146,Davidson,US,85.12,clear sky,36.1501,-86.7833,Best Western Plus Music Row
147,Ayotzintepec,MX,80.64,overcast clouds,17.6667,-96.1333,"Hotel ""Punta del Cerro"""
151,Kapaa,US,85.1,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
155,Olinda,BR,76.73,few clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
161,Kudahuvadhoo,MV,82.17,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
164,Acapulco,MX,84.56,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
167,Banda Aceh,ID,78.94,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
169,Cockburn Town,TC,83.46,clear sky,21.4612,-71.1419,Osprey Beach Hotel
173,Pundaguitan,PH,81.48,scattered clouds,6.3711,126.1689,Leonardo Family Beach House 1
175,Balkanabat,TM,80.62,overcast clouds,39.5108,54.3671,Nebitchi Hotel
179,Kulhudhuffushi,MV,80.67,overcast clouds,6.6221,73.07,Haajy Guest House 1
182,Chabahar,IR,78.69,few clouds,25.2919,60.643,هتل گدروشیا
185,Rucheng,CN,75.97,overcast clouds,32.3883,120.5553,Vienna Hotel Rugao Zhengxiang Square
189,Gizo,SB,82.26,scattered clouds,-8.103,156.8419,Imagination Island
201,Biltine,TD,81.46,overcast clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
206,Huangmei,CN,76.57,overcast clouds,30.1924,116.025,Tianxiachan Hotel
207,Kasongo-Lunda,CD,76.39,broken clouds,-6.4667,16.8167,
208,Auburn,US,81.73,overcast clouds,47.3073,-122.2284,La Quinta Inn & Suites by Wyndham Auburn
209,Bonthe,SL,76.62,light rain,7.5264,-12.505,Bonthe Holiday Village
210,Anori,BR,86.63,broken clouds,-3.7728,-61.6442,Novo Hotel 5 Irmãos
215,Quepos,CR,79.47,broken clouds,9.4236,-84.1652,Jungle Beach Hotel at Manuel Antonio
216,Puerto Escondido,MX,84.56,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
221,Kavaratti,IN,79.47,overcast clouds,10.5669,72.642,Green leaf
226,Bubaque,GW,80.74,moderate rain,11.2833,-15.8333,"Casa Dora, Bubaque"
232,Lazaro Cardenas,MX,84.65,scattered clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
237,Ligayan,PH,82.47,overcast clouds,4.6533,119.4706,
242,Sao Filipe,CV,78.71,broken clouds,14.8961,-24.4956,Hotel Xaguate
244,Portland,US,87.82,scattered clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
245,Kailua,US,87.03,scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
252,Puerto Narino,CO,83.39,broken clouds,-3.7703,-70.3831,Eware Refugio Amazonico
253,Limbe,CM,76.42,scattered clouds,4.0242,9.2149,The LK Hotel at Bonadikombo
257,Mandera,KE,77.58,overcast clouds,3.9366,41.867,Red Sea Resort & Suites Mandera County
258,Touros,BR,75.38,clear sky,-5.1989,-35.4608,INN NEW HORIZON
259,Brookhaven,US,83.8,scattered clouds,31.5791,-90.4407,Americas Best Value Inn Brookhaven
262,Wattegama,LK,76.17,overcast clouds,6.7989,81.4808,
270,Qui Nhon,VN,76.23,overcast clouds,13.7667,109.2333,Seagull Hotel
275,Umrala,IN,83.89,broken clouds,21.8333,71.8167,Mer's House
279,San Quintin,MX,82.83,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
284,Panaba,MX,86.13,broken clouds,21.2833,-88.2667,Hotel Don Fernando
286,Abnub,EG,82.92,clear sky,27.2696,31.1511,دوار ال عبد الجواد شرق البلد بابنوب
287,Bandarbeyla,SO,76.93,clear sky,9.4942,50.8122,JABIR HOTEL
292,Capinopolis,BR,84.45,clear sky,-18.6819,-49.5697,Tropical Hotel Capinópolis
303,Numan,NG,75.24,broken clouds,9.4667,12.0333,Zangun Motel
304,Kahului,US,86.97,few clouds,20.8947,-156.47,Maui Seaside Hotel
311,Guerrero Negro,MX,83.97,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
314,Guatire,VE,83.19,overcast clouds,10.4762,-66.5427,Parque Residencial Canaima I
317,Najran,SA,80.26,clear sky,17.4924,44.1277,محمد هادي ال فطيح
320,Tete,MZ,75.78,broken clouds,-16.1564,33.5867,Zambeze Paraíso Misterioso
324,Cabo San Lucas,MX,81.05,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
329,Olutanga,PH,81.46,heavy intensity rain,7.3106,122.8464,Morales Lodge
333,Ambunti,PG,75.29,broken clouds,-4.2365,142.8448,AMBUNTI HIDE INN
335,Itarema,BR,77.77,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
336,Batticaloa,LK,80.08,overcast clouds,7.7102,81.6924,Grand Star Guest House
341,Bathsheba,BB,83.3,overcast clouds,13.2167,-59.5167,Atlantis Hotel
342,Thinadhoo,MV,83.25,overcast clouds,0.5333,72.9333,
343,Salalah,OM,76.35,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
344,Camocim,BR,79.09,clear sky,-2.9022,-40.8411,Ilha Praia Hotel
347,Fukue,JP,76.48,overcast clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
348,Korla,CN,76.57,clear sky,41.7597,86.1469,Gulisitan Hotel
351,Mankato,US,85.95,clear sky,44.1636,-93.9994,Hilton Garden Inn Mankato Downtown
354,Centerville,US,78.6,few clouds,39.6284,-84.1594,"Country Inn & Suites by Radisson, Dayton South, OH"
355,Samarai,PG,80.58,few clouds,-10.6167,150.6667,Nuli Sapi
356,Carupano,VE,77.32,overcast clouds,10.6678,-63.2585,Hotel La dorada
361,San Policarpo,PH,80.4,overcast clouds,12.1791,125.5072,Agapita M. Nicart
362,Lively,CA,79.02,clear sky,46.4334,-81.1498,Village Inn Motel
364,Wewak,PG,81.95,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
367,Ponta Do Sol,PT,75.7,clear sky,32.6667,-17.1,Hotel do Campo
377,Maumere,ID,76.66,broken clouds,-8.6199,122.2111,Sylvia Hotel
388,Sur,OM,79.48,clear sky,22.5667,59.5289,Sur Plaza Hotel
389,Acarau,BR,77.94,clear sky,-2.8856,-40.12,castelo pizzaria
390,Kankon,IN,76.8,overcast clouds,15.0167,74.0167,Palolem Beach Resort
392,Ugoofaaru,MV,80.83,overcast clouds,5.6667,73.0,Ungoofaaru Inn
393,Baghdad,IQ,84.11,clear sky,33.3406,44.4009,Baghdad Hotel
397,Kavieng,PG,83.44,broken clouds,-2.5744,150.7967,Nusa Island Retreat
399,Barra Do Garcas,BR,86.45,few clouds,-15.89,-52.2567,Pousada Tropical
403,Hambantota,LK,75.54,scattered clouds,6.1241,81.1185,Bungalow 63
404,Ishigaki,JP,80.82,overcast clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
407,Saint-Georges,GD,81.32,overcast clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
413,Sinnamary,GF,80.17,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
416,Sakakah,SA,86.83,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
425,Clayton,US,87.48,scattered clouds,33.5335,-84.3666,Royal Inn
426,Tambopata,PE,87.69,clear sky,-12.7333,-69.1833,Enashawa Lodge
427,Pulsano,IT,76.82,clear sky,40.3821,17.3564,Gabbiano Hotel
428,Monrovia,LR,75.92,light rain,6.3005,-10.7969,Sunset Inn
434,Zorgo,BF,78.12,moderate rain,12.2489,-0.6158,Hôtel Pang Ya Wendé
435,Port Alberni,CA,78.89,clear sky,49.2413,-124.8028,Somass Motel & RV
436,Nioro,GM,77.77,light rain,13.35,-15.75,
440,Jalu,LY,77.86,clear sky,29.0331,21.5482,صاحبة الفخامة
442,Lorengau,PG,82.35,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
443,Fengkou,CN,80.78,overcast clouds,30.0833,113.2667,君悦大酒店
445,Owen Sound,CA,75.88,clear sky,44.5672,-80.9435,Comfort Inn
449,Palembang,ID,77.09,mist,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
453,Esna,EG,84.94,clear sky,25.2934,32.554,Orient Star Dahabyia Isna 05 Nights Each Sunday
455,Pasighat,IN,76.57,heavy intensity rain,28.0667,95.3333,Siang Guest House
461,Kieta,PG,81.34,scattered clouds,-6.2167,155.6333,Uruna Bay Retreat
463,Nizwa,OM,76.55,clear sky,22.9333,57.5333,Orient Apartments
467,Honiara,SB,83.07,scattered clouds,-9.4333,159.95,Heritage Park Hotel
469,Amahai,ID,76.44,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
473,Gimli,CA,80.82,clear sky,50.6336,-96.9907,Lakeview Gimli Resort
479,San Cristobal,VE,82.58,scattered clouds,7.7669,-72.225,Pirineos
491,Fare,PF,78.08,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
493,Alhama De Murcia,ES,86.32,overcast clouds,37.851,-1.4251,Hotel Los Bartolos - Inicio Reservas
505,Mormugao,IN,76.26,broken clouds,15.4,73.8,Coconut Creek Resort
514,Manokwari,ID,78.87,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
516,Oistins,BB,82.33,overcast clouds,13.0667,-59.5333,Butterfly Beach Hotel
522,Saint Anthony,US,89.35,clear sky,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
529,Bagh,IN,79.59,overcast clouds,22.3667,74.7667,Guddu Khan
533,Koupela,BF,78.24,light rain,12.1794,-0.3517,AUBERGE MAQUIS RESTO CAFE LE ROUTIER PLUS
536,Mecca,SA,86.7,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
548,Tautira,PF,76.53,light rain,-17.7333,-149.15,Pension Oaoa
550,Lucea,JM,88.86,few clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
553,Juazeiro,BR,84.38,clear sky,-9.4117,-40.4986,JB Hotel
557,Alappuzha,IN,77.0,light rain,9.49,76.3264,Panoramic Sea Resort
558,Hobyo,SO,75.43,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
560,Vaitape,PF,78.24,clear sky,-16.5167,-151.75,Conrad Bora Bora Nui
561,Hayden,US,88.36,clear sky,47.766,-116.7866,Triple Play Resort Hotel & Suites
562,Abu Samrah,SY,75.87,clear sky,35.3029,37.1841,
563,Grand Haven,US,81.37,scattered clouds,43.0631,-86.2284,"Holiday Inn Grand Haven-Spring Lake, an IHG Hotel"
564,Santa Cruz,BO,84.25,smoke,-17.8,-63.1667,Aviador Hotel Boutique
567,Cayenne,GF,82.44,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
568,Anamur,TR,77.04,clear sky,36.0751,32.8369,Luna Piena Beach Hotel
570,Kasongo,CD,75.42,broken clouds,-4.45,26.6667,Guest Hôtel
574,Changji,CN,81.39,clear sky,44.0167,87.3167,Lvye Holiday Resort
575,Weligama,LK,76.87,overcast clouds,5.9667,80.4167,Weligama Bay Resort
576,Magdalena,PH,79.36,scattered clouds,14.1999,121.429,Samparada & Gestiada Residences
578,Tagusao,PH,78.69,scattered clouds,9.1924,117.8141,Caycay future beach resort
579,Sudbury,CA,79.05,clear sky,46.49,-80.99,Travelway Inn Sudbury
584,Wagar,SD,89.6,overcast clouds,16.1525,36.2032,
586,Gushikawa,JP,79.83,clear sky,26.3544,127.8686,Kirari Guest House
587,Aitape,PG,80.29,broken clouds,-3.1374,142.3475,
589,Gat,IL,77.81,clear sky,31.61,34.7642,OlusHome
593,The Valley,AI,86.09,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
594,Vanimo,PG,79.63,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
595,Umm Lajj,SA,85.46,clear sky,25.0213,37.2685,Moon light Furnished Units
601,Dingle,PH,75.85,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
602,Barinas,VE,84.15,scattered clouds,8.6226,-70.2075,Hotel Mastranto Suite
603,Phillaur,IN,76.66,clear sky,31.0292,75.7842,Prithvi Resorts
605,Zhuhai,CN,83.86,scattered clouds,22.2769,113.5678,珠海粤财假日酒店
606,Portoferraio,IT,81.97,clear sky,42.8115,10.3146,Hotel Villa Ombrosa
612,Port Keats,AU,75.11,scattered clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
615,Ouargaye,BF,77.63,light rain,11.5033,0.0572,Résidence le Cotonnier
618,Barreirinha,BR,88.79,broken clouds,-2.7933,-57.07,Hotel e Restaurante Tupana Iwato
622,Manglaur,IN,78.75,clear sky,29.8,77.8667,Hotel Godawari
626,Bolivar,US,83.95,clear sky,37.6145,-93.4105,Comfort Inn Bolivar
629,Presidencia Roque Saenz Pena,AR,78.66,scattered clouds,-26.7852,-60.4388,Hotel Gualok
630,Da Nang,VN,76.98,broken clouds,16.0678,108.2208,Grand Mercure Danang
635,Shelburne,CA,75.24,clear sky,44.0787,-80.2041,The Retreat at the Farm
638,Trairi,BR,77.85,clear sky,-3.2778,-39.2689,janelas do mar
639,Champerico,GT,88.34,few clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
640,Padang,ID,76.69,overcast clouds,-0.9492,100.3543,Mercure Padang
644,Awbari,LY,82.96,clear sky,26.5921,12.7805,فندق أوباري
646,La Rinconada,ES,78.98,clear sky,37.4873,-5.9826,Hotel Torre del Oro
648,San Juan,AR,80.64,clear sky,-31.5375,-68.5364,Hotel Provincial
651,Port Blair,IN,75.24,moderate rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
663,Tura,IN,75.61,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
665,Rudbar,AF,83.08,clear sky,30.15,62.6,
669,Mindif,CM,77.49,overcast clouds,10.3976,14.4363,
670,Teknaf,BD,79.92,light rain,20.8624,92.3058,Forestry Guesthouse
671,Tambacounda,SN,79.43,scattered clouds,13.7539,-13.7586,
672,Makakilo City,US,86.32,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
675,Hirara,JP,77.27,few clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
676,Mogadishu,SO,75.45,few clouds,2.0371,45.3438,Hotel Juba
678,Wanning,CN,79.14,heavy intensity rain,18.8003,110.3967,Paradise Hotel
681,Humen,CN,83.12,overcast clouds,22.819,113.6731,豪门大饭店
682,Popondetta,PG,82.35,few clouds,-8.7537,148.2534,Timos Transit House
687,Bandiagara,ML,78.33,few clouds,14.3501,-3.6104,Hotel de la Falaise
688,Namatanai,PG,82.17,scattered clouds,-3.6667,152.4333,Seagulls Inn Namatani
696,Pathein,MM,76.21,overcast clouds,16.7833,94.7333,Pathein Hotel
701,Cochrane,CA,79.9,scattered clouds,51.1834,-114.4687,Days Inn & Suites by Wyndham Cochrane
702,Tena,EC,78.96,overcast clouds,-0.9833,-77.8167,Hostal Tena Ñaui
704,Pombas,CV,78.58,broken clouds,17.1503,-25.0201,Paul Paradis
707,Contai,IN,82.47,light rain,21.7786,87.7536,PATHFINDER
708,Manthani,IN,77.9,overcast clouds,18.65,79.6667,"Sri Sai bike Paint,manthani"
709,Griffith,US,81.12,clear sky,41.5284,-87.4237,Apartment above Depot Bar
710,Port-Gentil,GA,76.96,broken clouds,-0.7193,8.7815,Fengshui Residence
711,Naspur,IN,78.37,overcast clouds,18.8333,79.45,Hotel Vaibhav
712,Samana,DO,84.16,broken clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
719,Hastinapur,IN,80.69,clear sky,29.1667,78.0167,OYO 88468 Y S Hotel & Restaurant
720,Caramay,PH,78.55,broken clouds,10.1815,119.236,Peace and Love Beach Club
727,Harper,LR,75.04,few clouds,4.375,-7.7169,Screensaver
728,Nabire,ID,77.0,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
