City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Jamestown,42.097,-79.2353,75.06,46,75,1.01,US,broken clouds
1,Buraydah,26.326,43.975,96.17,9,0,8.25,SA,clear sky
2,Ushuaia,-54.8,-68.3,39.42,80,99,5.95,AR,overcast clouds
3,Puerto Ayora,-0.7393,-90.3518,69.55,90,100,11.01,EC,overcast clouds
4,Mikuni,36.2171,136.1519,73.2,94,99,7.7,JP,overcast clouds
5,Baghdad,33.3406,44.4009,99.45,18,0,12.75,IQ,clear sky
6,Millinocket,45.6573,-68.7098,72.41,64,20,4.61,US,few clouds
7,Atar,20.5169,-13.0499,103.03,21,4,12.01,MR,clear sky
8,Butaritari,3.0707,172.7902,81.63,67,72,14.92,KI,broken clouds
9,Leh,34.1667,77.5833,61.75,46,53,4.74,IN,broken clouds
10,Hermanus,-34.4187,19.2345,55.94,84,0,6.38,ZA,clear sky
11,Rikitea,-23.1203,-134.9692,72.3,72,6,24.92,PF,clear sky
12,Mataura,-46.1927,168.8643,34.47,97,35,1.43,NZ,scattered clouds
13,Bredasdorp,-34.5322,20.0403,50.81,89,0,3.11,ZA,clear sky
14,Kieta,-6.2167,155.6333,77.63,85,100,4.38,PG,overcast clouds
15,Punta Arenas,-53.15,-70.9167,41.11,70,75,26.46,CL,broken clouds
16,Albany,42.6001,-73.9662,76.59,68,19,5.14,US,few clouds
17,Lebu,-37.6167,-73.65,49.24,65,22,6.93,CL,few clouds
18,Ust-Kuyga,70.0167,135.6,39.58,92,100,2.84,RU,overcast clouds
19,Kavieng,-2.5744,150.7967,81.7,73,83,14.97,PG,broken clouds
20,Jalu,29.0331,21.5482,83.46,27,0,8.08,LY,clear sky
21,Gizo,-8.103,156.8419,81.23,77,44,6.82,SB,scattered clouds
22,Svetlogorsk,52.6333,29.7333,46.78,57,6,7.9,BY,clear sky
23,Leningradskiy,69.3833,178.4167,36.75,66,4,8.08,RU,clear sky
24,Shar,49.5886,81.0453,59.07,31,99,11.92,KZ,overcast clouds
25,Ormara,25.2088,64.6357,80.67,83,0,10.98,PK,clear sky
26,Marang,5.2056,103.2059,78.69,82,93,2.57,MY,overcast clouds
27,Koumac,-20.5667,164.2833,71.37,86,100,3.27,NC,overcast clouds
28,Carnarvon,-24.8667,113.6333,66.13,57,80,7.78,AU,broken clouds
29,Barrow,71.2906,-156.7887,32.02,93,100,12.66,US,mist
30,Merauke,-8.4667,140.3333,76.32,93,81,10.33,ID,broken clouds
31,Tiksi,71.6872,128.8694,39.27,88,20,6.71,RU,few clouds
32,Dikson,73.5069,80.5464,37.31,98,100,16.04,RU,light rain
33,Rawson,-43.3002,-65.1023,44.04,69,95,7.94,AR,overcast clouds
34,Torbay,47.6666,-52.7314,59.27,74,82,15.99,CA,broken clouds
35,Ko Samui,9.5357,99.9357,82.15,74,100,10.42,TH,light rain
36,Tuatapere,-46.1333,167.6833,36.12,92,21,4.21,NZ,few clouds
37,Yuli,9.6989,10.2744,78.04,83,90,7.16,NG,overcast clouds
38,Noshiro,40.2039,140.0242,67.87,66,100,3.62,JP,overcast clouds
39,Los Llanos De Aridane,28.6585,-17.9182,74.12,82,2,4.0,ES,clear sky
40,Kapaa,22.0752,-159.319,79.11,85,2,1.99,US,clear sky
41,Arbazh,57.6804,48.3065,41.99,96,100,8.61,RU,overcast clouds
42,Yellowknife,62.456,-114.3525,44.56,75,100,18.99,CA,overcast clouds
43,Behshahr,36.6923,53.5526,74.59,87,69,2.68,IR,broken clouds
44,Porto Walter,-8.2686,-72.7439,100.6,23,52,4.12,BR,broken clouds
45,Tasiilaq,65.6145,-37.6368,42.96,84,85,3.98,GL,overcast clouds
46,San Jose,37.3394,-121.895,102.69,36,0,5.75,US,clear sky
47,Saskylakh,71.9167,114.0833,35.08,97,99,7.0,RU,overcast clouds
48,Sambava,-14.2667,50.1667,68.68,86,91,13.33,MG,overcast clouds
49,Port Alfred,-33.5906,26.891,62.19,91,0,1.01,ZA,clear sky
50,Bluff,-46.6,168.3333,42.64,77,84,2.06,NZ,broken clouds
51,New Norfolk,-42.7826,147.0587,58.5,75,100,1.99,AU,overcast clouds
52,Lorengau,-2.0226,147.2712,80.38,81,67,9.8,PG,broken clouds
53,Yelizavetinskoye,45.0072,43.3494,62.64,52,38,5.93,RU,scattered clouds
54,Vostok,46.4856,135.8833,53.15,99,71,2.39,RU,broken clouds
55,Chuchkovo,54.2693,41.4465,42.42,91,99,7.52,RU,overcast clouds
56,Hobart,-42.8794,147.3294,58.86,85,100,12.66,AU,overcast clouds
57,Saint-Philippe,-21.3585,55.7679,69.39,75,4,7.99,RE,clear sky
58,Merke,42.8728,73.1786,71.04,35,2,5.66,KZ,clear sky
59,Ponta Do Sol,32.6667,-17.1,80.01,78,20,3.29,PT,few clouds
60,Alghero,40.5589,8.3181,80.69,89,40,2.3,IT,scattered clouds
61,Jackson,42.4165,-122.8345,77.14,40,0,3.44,US,clear sky
62,Atuona,-9.8,-139.0333,75.99,77,6,25.05,PF,light rain
63,Popondetta,-8.7537,148.2534,72.91,87,82,2.91,PG,broken clouds
64,Ocala,29.1872,-82.1401,77.94,74,100,4.61,US,moderate rain
65,Upernavik,72.7868,-56.1549,40.5,69,94,6.06,GL,overcast clouds
66,Krasnoselkup,65.7,82.4667,34.57,94,100,15.52,RU,overcast clouds
67,Paamiut,61.994,-49.6678,43.36,76,100,15.35,GL,overcast clouds
68,Longyearbyen,78.2186,15.6401,40.84,93,75,1.14,SJ,broken clouds
69,La Ronge,55.1001,-105.2842,55.89,44,65,16.64,CA,broken clouds
70,Saint-Augustin,51.226,-58.6502,62.31,55,68,11.05,CA,broken clouds
71,Vitim,59.4511,112.5578,50.2,89,100,13.0,RU,overcast clouds
72,Chokurdakh,70.6333,147.9167,42.82,88,100,10.09,RU,light rain
73,Gummidipundi,13.4,80.15,82.4,83,100,3.18,IN,overcast clouds
74,Bezhetsk,57.7851,36.6965,41.27,78,93,6.4,RU,overcast clouds
75,Port Augusta,-32.5,137.7667,55.63,78,72,16.91,AU,broken clouds
76,Mahebourg,-20.4081,57.7,70.25,73,13,12.84,MU,light rain
77,Colesberg,-30.72,25.0972,69.8,25,6,10.07,ZA,clear sky
78,Fairbanks,64.8378,-147.7164,53.92,71,100,3.0,US,overcast clouds
79,Coquimbo,-29.9533,-71.3436,57.88,61,16,15.64,CL,few clouds
80,Kaniama,-7.5667,24.1833,80.51,25,62,0.83,CD,broken clouds
81,Maceio,-9.6658,-35.7353,80.04,61,40,10.36,BR,scattered clouds
82,San Patricio,28.017,-97.5169,92.17,48,0,5.59,US,clear sky
83,Hualmay,-11.0964,-77.6139,65.05,70,74,12.68,PE,broken clouds
84,Arraial Do Cabo,-22.9661,-42.0278,75.06,69,0,21.85,BR,clear sky
85,Severo-Kurilsk,50.6789,156.125,54.63,74,81,5.46,RU,broken clouds
86,Busselton,-33.65,115.3333,53.62,81,97,6.13,AU,overcast clouds
87,Rapar,23.5667,70.6333,90.75,55,49,5.99,IN,scattered clouds
88,Nikolskoye,59.7035,30.7861,48.09,88,69,1.5,RU,broken clouds
89,Shingu,33.7333,135.9833,76.78,92,93,7.25,JP,moderate rain
90,Airai,-8.9266,125.4092,57.52,42,26,2.01,TL,scattered clouds
91,Saint-Joseph,-21.3667,55.6167,68.38,72,14,8.7,RE,few clouds
92,Guerrero Negro,27.9769,-114.0611,81.23,74,100,50.35,MX,overcast clouds
93,Salta,-24.7859,-65.4117,97.39,5,0,17.27,AR,clear sky
94,Waihi,-37.3833,175.8333,45.52,93,11,2.51,NZ,few clouds
95,Touros,-5.1989,-35.4608,81.28,65,10,17.98,BR,clear sky
96,Marsh Harbour,26.5412,-77.0636,84.25,68,12,3.29,BS,few clouds
97,Mar Del Plata,-38.0023,-57.5575,53.1,84,100,8.01,AR,light rain
98,Isangel,-19.55,169.2667,73.94,90,41,7.14,VU,scattered clouds
99,Nhamunda,-2.1861,-56.7131,98.73,30,27,5.19,BR,scattered clouds
100,Komsomolskiy,40.4272,71.7189,75.92,41,0,4.61,UZ,clear sky
101,Cidreira,-30.1811,-50.2056,67.05,71,83,10.29,BR,broken clouds
102,Guadalupe Y Calvo,26.1,-106.9667,63.99,70,100,5.23,MX,overcast clouds
103,The Valley,18.217,-63.0578,83.07,75,100,7.63,AI,overcast clouds
104,Cherskiy,68.75,161.3,50.4,59,73,15.7,RU,broken clouds
105,Khatanga,71.9667,102.5,33.04,76,98,10.89,RU,overcast clouds
106,Sarh,9.1429,18.3923,75.02,90,86,1.63,TD,light rain
107,Brae,60.3964,-1.353,57.16,83,68,12.68,GB,broken clouds
108,Avarua,-21.2078,-159.775,73.45,73,20,8.05,CK,few clouds
109,Dunshaughlin,53.5125,-6.54,62.33,82,63,8.93,IE,broken clouds
110,Belmonte,-15.8631,-38.8828,75.22,63,100,8.79,BR,overcast clouds
111,Puerto Narino,-3.7703,-70.3831,92.59,44,36,1.79,CO,scattered clouds
112,Tuktoyaktuk,69.4541,-133.0374,42.8,87,100,5.75,CA,overcast clouds
113,East London,-33.0153,27.9116,66.72,85,1,6.38,ZA,clear sky
114,Bengkulu,-3.8004,102.2655,76.28,84,100,3.29,ID,overcast clouds
115,Cape Town,-33.9258,18.4232,59.34,80,10,12.82,ZA,clear sky
116,Humaita,-7.5061,-63.0208,104.7,21,30,4.99,BR,scattered clouds
117,Hilo,19.7297,-155.09,80.62,88,100,9.22,US,haze
118,Eydhafushi,5.1033,73.0708,80.64,84,100,15.05,MV,overcast clouds
119,Bafq,31.6128,55.4107,85.32,9,0,4.45,IR,clear sky
120,Port Hardy,50.6996,-127.4199,56.64,77,66,12.77,CA,broken clouds
121,Zorritos,-3.6805,-80.6782,77.29,67,21,13.71,PE,few clouds
122,Coihaique,-45.5752,-72.0662,46.35,49,40,3.44,CL,scattered clouds
123,Kiama,-34.6833,150.8667,60.58,87,100,5.01,AU,light rain
124,Omboue,-1.5746,9.2618,75.87,82,77,8.03,GA,broken clouds
125,Verkhoyansk,67.5447,133.385,42.55,84,100,6.69,RU,overcast clouds
126,Miramar,25.9873,-80.2323,96.01,62,75,16.11,US,broken clouds
127,Dunedin,-45.8742,170.5036,42.8,88,88,4.0,NZ,overcast clouds
128,Guane,22.2025,-84.0875,86.65,65,51,7.58,CU,broken clouds
129,Chateaubelair,13.2833,-61.25,83.43,70,74,10.4,VC,broken clouds
130,Sangar,63.9242,127.4739,36.7,91,9,3.44,RU,clear sky
131,Bethel,41.3712,-73.414,79.57,59,75,3.44,US,broken clouds
132,Bonavista,48.6499,-53.1147,55.94,66,76,18.1,CA,broken clouds
133,Norman Wells,65.282,-126.8329,52.97,53,80,8.16,CA,broken clouds
134,Georgetown,5.4112,100.3354,79.9,87,20,2.3,MY,few clouds
135,Abaza,52.655,90.0928,53.85,79,100,1.66,RU,light rain
136,Qaanaaq,77.484,-69.3632,33.58,81,84,6.29,GL,broken clouds
137,Kasongo-Lunda,-6.4667,16.8167,80.29,62,95,1.63,CD,overcast clouds
138,Oranjestad,12.524,-70.027,83.98,72,88,12.57,AW,overcast clouds
139,Darnah,32.767,22.6367,76.12,66,0,16.31,LY,clear sky
140,Abomsa,9.9833,39.9833,73.98,60,36,5.35,ET,light rain
141,Pascagoula,30.3658,-88.5561,88.52,65,75,4.61,US,broken clouds
142,Kamenka,51.3223,42.7678,48.09,73,95,4.7,RU,overcast clouds
143,Tura,25.5198,90.2201,74.97,94,36,4.27,IN,scattered clouds
144,Praia Da Vitoria,38.7333,-27.0667,79.75,90,37,14.34,PT,scattered clouds
145,Pevek,69.7008,170.3133,41.41,70,94,22.12,RU,overcast clouds
146,Talakan,50.3167,130.3667,42.01,87,6,2.06,RU,clear sky
147,Namatanai,-3.6667,152.4333,79.12,80,100,7.38,PG,overcast clouds
148,Malanje,-9.5402,16.341,83.07,20,33,2.01,AO,scattered clouds
149,Ilulissat,69.2167,-51.1,46.42,53,75,13.8,GL,broken clouds
150,Aktash,50.3,87.7333,45.88,71,81,3.38,RU,broken clouds
151,Big Rapids,43.6981,-85.4837,82.09,41,0,4.61,US,clear sky
152,Meylan,45.2199,5.7901,74.64,72,98,1.5,FR,overcast clouds
153,Chuy,-33.6971,-53.4616,70.7,57,4,7.25,UY,clear sky
154,Castro,-24.7911,-50.0119,76.01,53,37,9.6,BR,scattered clouds
155,Santiago Del Estero,-27.7951,-64.2615,80.91,16,56,23.76,AR,broken clouds
156,Nusaybin,37.0778,41.2178,78.39,18,0,9.22,TR,clear sky
157,Nanortalik,60.1432,-45.2371,45.21,79,97,6.82,GL,overcast clouds
158,Mookane,-23.688,26.6595,71.58,32,0,3.94,BW,clear sky
159,Kodiak,57.79,-152.4072,60.31,72,75,9.22,US,broken clouds
160,Vila Velha,-20.3297,-40.2925,78.75,70,20,19.57,BR,few clouds
161,Flinders,-34.5833,150.8552,60.39,87,100,4.0,AU,light rain
162,Port-Gentil,-0.7193,8.7815,76.96,83,40,11.5,GA,scattered clouds
163,Quatre Cocos,-20.2078,57.7625,70.09,74,7,13.06,MU,light rain
164,Fonte Boa,-2.4959,-66.2662,90.12,53,85,1.7,BR,overcast clouds
165,Bakel,14.905,-12.4568,88.32,62,98,6.64,SN,overcast clouds
166,Praxedis Guerrero,31.3667,-106.0167,85.46,31,99,9.4,MX,overcast clouds
167,Sorland,67.667,12.6934,49.86,76,0,13.8,NO,clear sky
168,Makakilo City,21.3469,-158.0858,79.12,74,0,10.36,US,clear sky
169,Amalapuram,16.5833,82.0167,74.79,98,100,4.99,IN,overcast clouds
170,Sai Buri,6.7013,101.6168,78.17,84,99,4.45,TH,overcast clouds
171,Riyadh,24.6877,46.7219,96.35,11,0,7.52,SA,clear sky
172,Panguna,-6.3164,155.4848,66.78,97,99,2.57,PG,overcast clouds
173,Port Elizabeth,-33.918,25.5701,63.1,91,100,13.8,ZA,overcast clouds
174,Ventanas,-1.45,-79.4667,85.68,53,86,5.57,EC,overcast clouds
175,Roanoke Rapids,36.4615,-77.6542,77.34,73,100,8.05,US,overcast clouds
176,Preston,53.7667,-2.7167,64.62,77,40,3.44,GB,scattered clouds
177,Maragogi,-9.0122,-35.2225,78.08,63,12,10.29,BR,few clouds
178,Sumenep,-7.0167,113.8667,79.65,81,70,4.88,ID,broken clouds
179,Tessalit,20.1986,1.0114,101.26,10,14,13.67,ML,few clouds
180,Bayji,34.9311,43.487,95.59,17,0,9.42,IQ,clear sky
181,Sioux Lookout,50.1001,-91.917,71.67,78,100,11.5,CA,overcast clouds
182,Canon City,38.441,-105.2424,94.01,17,0,5.01,US,clear sky
183,Pisco,-13.7,-76.2167,62.65,77,100,8.05,PE,overcast clouds
184,Asyut,27.181,31.1837,88.7,28,0,8.7,EG,clear sky
185,Talnakh,69.4865,88.3972,30.38,85,87,12.73,RU,overcast clouds
186,Faya,18.3851,42.4509,73.92,32,3,7.4,SA,clear sky
187,North Bend,43.4065,-124.2243,62.51,78,0,14.97,US,clear sky
188,Faanui,-16.4833,-151.75,78.6,73,13,20.65,PF,few clouds
189,Chapais,49.7834,-74.8492,71.24,31,7,3.65,CA,clear sky
190,Bintulu,3.1667,113.0333,75.22,94,100,2.21,MY,moderate rain
191,Assiniboia,49.6334,-105.9845,67.01,27,96,18.75,CA,overcast clouds
192,Poggibonsi,43.4724,11.1456,79.83,76,92,3.0,IT,overcast clouds
193,Hithadhoo,-0.6,73.0833,81.57,72,79,13.22,MV,broken clouds
194,Idar,49.7167,7.3,64.69,75,81,5.86,DE,broken clouds
195,De Haan,51.272,3.0429,66.18,79,20,8.05,BE,few clouds
196,Uglekamensk,43.2172,133.2303,55.72,85,0,2.77,RU,clear sky
197,Revda,56.801,59.9303,42.78,92,100,4.97,RU,overcast clouds
198,Vizinga,61.0749,50.1031,35.8,86,72,4.05,RU,broken clouds
199,Vaini,-21.2,-175.2,73.56,94,20,4.61,TO,few clouds
200,Gamba,-2.65,10.0,74.62,84,66,7.05,GA,broken clouds
201,Normandin,48.8333,-72.5321,74.95,44,6,4.81,CA,clear sky
202,Atlantis,-33.5667,18.4834,57.99,80,24,8.43,ZA,few clouds
203,Rawah,34.4816,41.9093,93.92,20,0,9.04,IQ,clear sky
204,Okhotsk,59.3833,143.3,50.76,85,100,7.02,RU,overcast clouds
205,Padang,-0.9492,100.3543,76.46,77,100,4.14,ID,overcast clouds
206,Silver City,32.7701,-108.2803,81.68,34,0,5.75,US,clear sky
207,Saint George,37.1041,-113.5841,98.64,26,0,4.0,US,clear sky
208,Baft,29.234,56.6057,72.28,38,0,4.45,IR,clear sky
209,Pacific Grove,36.6177,-121.9166,92.39,74,0,5.75,US,clear sky
210,Whyalla,-33.0333,137.5833,55.69,83,81,22.1,AU,broken clouds
211,Houma,29.5958,-90.7195,84.0,76,0,3.44,US,clear sky
212,Ust-Uda,54.1742,103.0304,52.81,81,100,2.33,RU,light rain
213,Portland,45.5234,-122.6762,69.82,65,20,5.99,US,few clouds
214,Santa Lucia,27.9117,-15.5407,70.92,65,20,32.21,ES,few clouds
215,Tuy Hoa,13.0833,109.3,77.29,91,82,3.29,VN,broken clouds
216,Lompoc,34.6391,-120.4579,100.02,64,0,8.05,US,clear sky
217,Nome,64.5011,-165.4064,50.07,66,20,12.66,US,few clouds
218,Sinnamary,5.3833,-52.95,84.87,67,66,11.95,GF,broken clouds
219,Provideniya,64.3833,-173.3,44.96,82,99,6.53,RU,overcast clouds
220,Kruisfontein,-34.0033,24.7314,60.89,87,2,7.07,ZA,clear sky
221,Katsuura,35.1333,140.3,75.61,90,99,15.84,JP,overcast clouds
222,Huescar,37.811,-2.5412,81.12,24,78,7.05,ES,broken clouds
223,Inuvik,68.3499,-133.7218,43.21,78,70,2.21,CA,broken clouds
224,Marzuq,14.4,46.4667,82.24,50,51,5.86,YE,broken clouds
225,Bud,39.447,-86.1758,79.68,60,1,7.07,US,clear sky
226,Ambilobe,-13.2,49.05,74.46,61,89,5.28,MG,overcast clouds
227,San Antonio,29.4241,-98.4936,95.05,47,20,6.91,US,few clouds
228,Ixtapa,20.7,-105.2,86.23,70,100,5.99,MX,overcast clouds
229,Bandarbeyla,9.4942,50.8122,77.29,82,12,28.16,SO,few clouds
230,Klaksvik,62.2266,-6.589,56.32,94,93,14.03,FO,overcast clouds
231,Antofagasta,-23.65,-70.4,60.08,67,21,10.51,CL,few clouds
232,Zharkent,44.1628,80.0,78.26,24,81,4.09,KZ,broken clouds
