City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
233,Nantucket,41.2835,-70.0995,73.51,68,20,18.41,US,few clouds
234,Kununurra,-15.7667,128.7333,69.78,78,1,0.0,AU,clear sky
235,Belem,-1.4558,-48.5044,84.24,79,75,10.36,BR,broken clouds
236,Thompson,55.7435,-97.8558,60.26,44,82,14.09,CA,broken clouds
237,Mittagong,-34.45,150.45,53.2,99,100,3.85,AU,light rain
238,George,-33.963,22.4617,55.17,77,0,2.91,ZA,clear sky
239,Aklavik,68.2191,-135.0107,41.99,77,33,0.51,CA,scattered clouds
240,Salalah,17.0151,54.0924,77.09,94,75,6.91,OM,broken clouds
241,Oriximina,-1.7656,-55.8661,95.34,37,37,7.27,BR,scattered clouds
242,Nouadhibou,20.931,-17.0347,78.06,70,3,23.13,MR,clear sky
243,San Francisco,37.7749,-122.4194,100.02,63,0,10.0,US,clear sky
244,Krasnorechenskiy,44.6265,135.3532,57.51,79,0,5.01,RU,clear sky
245,Carutapera,-1.195,-46.02,85.01,61,23,12.59,BR,few clouds
246,Dengzhou,37.8086,120.7508,70.52,65,96,5.21,CN,overcast clouds
247,Piacabucu,-10.4056,-36.4344,77.11,72,50,10.22,BR,scattered clouds
248,Indramayu,-6.3264,108.32,77.14,82,97,5.3,ID,moderate rain
249,Oranjemund,-28.55,16.4333,55.89,92,5,10.94,NA,clear sky
250,Matara,5.9485,80.5353,76.84,92,76,8.01,LK,broken clouds
251,Aljezur,37.3191,-8.8033,72.41,83,19,9.71,PT,few clouds
252,Namikupa,-10.8333,39.6,71.11,65,61,6.73,TZ,broken clouds
253,Hofn,64.2539,-15.2082,51.33,76,9,5.64,IS,clear sky
254,Dembi Dolo,8.5333,34.8,58.46,93,49,3.44,ET,light rain
255,Tual,-5.6667,132.75,80.67,83,41,15.7,ID,scattered clouds
256,Lagoa,39.05,-27.9833,74.79,89,46,18.84,PT,light rain
257,Alta Floresta,-9.8756,-56.0861,98.46,26,48,6.46,BR,scattered clouds
258,Chenghai,23.4632,116.768,77.29,77,30,3.49,CN,scattered clouds
259,Coahuayana,18.7333,-103.6833,89.53,60,83,6.33,MX,broken clouds
260,Sabang,5.8933,95.3214,82.17,72,90,12.46,ID,overcast clouds
261,Czluchow,53.6672,17.3588,64.87,30,99,16.78,PL,overcast clouds
262,Balakhta,55.38,91.6,48.52,63,100,2.46,RU,overcast clouds
263,San Juan,-31.5375,-68.5364,59.76,17,2,20.65,AR,clear sky
264,Tilichiki,60.4667,166.1,46.54,95,100,4.12,RU,light rain
265,Uchiza,-8.4592,-76.4633,93.65,32,41,2.53,PE,scattered clouds
266,Kolyvan,55.3053,82.7391,44.22,68,87,4.59,RU,overcast clouds
267,Yangambi,0.8102,24.4336,71.15,99,93,4.94,CD,moderate rain
268,Ribas Do Rio Pardo,-20.4431,-53.7592,98.28,18,1,12.91,BR,clear sky
269,Nhulunbuy,-12.2333,136.7667,74.01,94,83,0.0,AU,broken clouds
270,Aksarka,66.5606,67.7975,34.57,81,97,5.86,RU,overcast clouds
271,Khandyga,62.6667,135.6,41.04,95,100,1.97,RU,overcast clouds
272,Saint-Leu,-21.15,55.2833,68.86,68,63,7.85,RE,broken clouds
273,Sibolga,1.7427,98.7792,75.81,81,82,3.2,ID,broken clouds
274,Jimeta,9.2833,12.4667,76.17,92,98,0.83,NG,overcast clouds
275,Lalmohan,22.3384,90.7419,84.83,77,86,9.89,BD,overcast clouds
276,Talara,-4.5772,-81.2719,74.16,64,14,19.57,PE,dust
277,Gillette,44.2911,-105.5022,82.11,26,20,11.5,US,few clouds
278,Vestmanna,62.1564,-7.1664,54.52,88,75,10.36,FO,broken clouds
279,Codrington,-38.2667,141.9667,50.45,94,65,8.95,AU,broken clouds
280,Iralaya,15.0,-83.2333,85.89,65,48,7.16,HN,scattered clouds
281,Pitimbu,-7.4706,-34.8086,82.99,65,84,14.54,BR,broken clouds
282,Humberto De Campos,-2.5983,-43.4611,90.18,44,6,8.86,BR,clear sky
283,San Luis,-33.295,-66.3356,58.08,19,6,20.07,AR,clear sky
284,Halifax,44.6453,-63.5724,74.7,66,97,11.99,CA,overcast clouds
285,Mount Gambier,-37.8333,140.7667,49.01,97,95,7.05,AU,overcast clouds
286,Baykit,61.67,96.37,39.04,93,100,17.02,RU,light rain
287,Poum,-20.2333,164.0167,73.62,81,100,6.78,NC,overcast clouds
288,Rondonopolis,-16.4708,-54.6356,103.62,13,0,9.06,BR,clear sky
289,Sao Filipe,14.8961,-24.4956,78.8,78,35,16.13,CV,scattered clouds
290,Vilhena,-12.7406,-60.1458,99.03,19,1,6.62,BR,clear sky
291,Souillac,-20.5167,57.5167,69.31,75,4,10.51,MU,light rain
292,Clinton,42.587,-82.9199,83.44,51,20,5.75,US,few clouds
293,Howard Springs,-12.497,131.047,76.91,92,12,3.87,AU,few clouds
294,Valparaiso,-33.0393,-71.6273,55.99,81,40,6.91,CL,scattered clouds
295,Daru,-9.0763,143.2092,77.99,89,90,12.21,PG,overcast clouds
296,Mount Isa,-20.7333,139.5,56.97,54,0,0.0,AU,clear sky
297,Zyryanka,65.75,150.85,49.96,79,98,7.94,RU,overcast clouds
298,Golkoy,40.6875,37.6178,60.21,93,77,1.43,TR,broken clouds
299,Bernal,-5.45,-80.75,80.35,43,10,11.83,PE,clear sky
300,Bulancak,40.9372,38.2291,69.62,60,75,5.75,TR,broken clouds
301,Sines,37.9562,-8.8698,74.28,81,59,8.43,PT,broken clouds
302,Sept-Iles,50.2001,-66.3821,61.32,88,100,3.44,CA,light intensity shower rain
303,Ozieri,40.586,9.0012,75.92,66,94,4.59,IT,overcast clouds
304,Los Alamos,35.8881,-106.307,79.97,28,0,4.0,US,clear sky
305,Saint-Pierre,-21.3393,55.4781,69.48,68,0,11.5,RE,clear sky
306,Miri,4.4148,114.0089,76.15,90,100,1.86,MY,overcast clouds
307,Alofi,-19.0595,-169.9187,76.12,74,36,19.95,NU,scattered clouds
308,Hambantota,6.1241,81.1185,78.46,84,90,14.88,LK,overcast clouds
309,Aitape,-3.1374,142.3475,77.18,89,70,4.72,PG,broken clouds
310,Sitka,57.0531,-135.33,55.29,88,100,6.91,US,overcast clouds
311,Morros,-9.4467,-46.3003,94.39,20,100,7.58,BR,overcast clouds
312,Upleta,21.7333,70.2833,83.8,72,86,8.5,IN,light rain
313,Victoria,22.2855,114.1577,84.25,51,74,6.26,HK,broken clouds
314,Kahului,20.8947,-156.47,82.42,72,40,11.5,US,scattered clouds
315,Saint Anthony,45.0205,-93.218,86.94,49,0,20.71,US,clear sky
316,Costinesti,43.95,28.6333,69.06,64,44,16.93,RO,scattered clouds
317,Ahmadpur East,29.1431,71.2598,93.36,33,1,4.72,PK,clear sky
318,Ballesteros,18.4126,121.5152,80.73,72,100,5.79,PH,overcast clouds
319,Ryotsu,38.0833,138.4333,72.43,84,91,9.15,JP,overcast clouds
320,Izhma,65.0083,53.9113,39.78,90,100,4.85,RU,overcast clouds
321,Birjand,32.8663,59.2211,74.12,20,0,14.74,IR,clear sky
322,Kropotkin,45.4375,40.5756,62.31,40,2,6.55,RU,clear sky
323,Middelburg,-25.7751,29.4648,66.79,33,2,7.2,ZA,clear sky
324,Asau,46.4333,26.4,63.52,76,53,1.81,RO,broken clouds
325,Champerico,14.3,-91.9167,84.67,70,64,7.45,GT,broken clouds
326,Sistranda,63.7256,8.834,58.96,71,89,4.92,NO,overcast clouds
327,Santa Cruz,-17.8,-63.1667,90.86,38,6,31.07,BO,smoke
328,Aswan,24.0934,32.907,92.17,21,7,10.04,EG,clear sky
329,Muzhi,65.3667,64.6667,34.38,83,35,9.06,RU,scattered clouds
330,North Platte,41.1239,-100.7654,93.09,26,0,10.36,US,clear sky
331,Debre Birhan,9.6833,39.5333,51.22,85,11,4.38,ET,few clouds
332,Esperance,-33.8667,121.9,51.26,71,100,6.82,AU,overcast clouds
333,Piripiri,-4.2733,-41.7769,101.37,15,0,6.15,BR,clear sky
334,Peniche,39.3558,-9.3811,73.08,95,82,6.96,PT,broken clouds
335,Eyl,7.9803,49.8164,77.41,79,71,20.76,SO,broken clouds
336,Sakakah,29.9697,40.2064,95.43,15,0,9.06,SA,clear sky
337,Zavetnoye,47.1194,43.8903,62.19,30,5,4.05,RU,clear sky
338,Dunmore Town,25.5,-76.65,83.41,71,9,5.7,BS,clear sky
339,Yaan,7.3833,8.5667,75.22,90,91,5.17,NG,light rain
340,Port Lincoln,-34.7333,135.8667,55.45,87,94,28.07,AU,overcast clouds
341,Ardakan,32.31,54.0175,87.06,9,0,3.36,IR,clear sky
342,Wad Rawah,15.1603,33.1397,92.3,42,50,7.18,SD,scattered clouds
343,Emirdag,39.0197,31.15,64.8,32,0,3.0,TR,clear sky
344,Kabanjahe,3.1001,98.4908,63.34,96,86,2.37,ID,overcast clouds
345,Karpathos,35.507,27.2132,75.16,83,20,23.02,GR,few clouds
346,Mehamn,71.0357,27.8492,48.15,93,75,9.22,NO,light intensity drizzle
347,Guimbal,10.6633,122.3228,79.54,86,99,3.62,PH,overcast clouds
348,Saint-Francois,46.4154,3.9054,71.04,49,0,8.05,FR,clear sky
349,Kavaratti,10.5669,72.642,79.41,84,100,23.47,IN,overcast clouds
350,Puerto Leguizamo,-0.1934,-74.7819,94.82,34,0,1.32,CO,clear sky
351,Wad Madani,14.4012,33.5199,87.75,51,77,8.08,SD,light rain
352,Laguna,38.421,-121.4238,101.17,27,0,11.5,US,clear sky
353,Lishu,43.3047,124.3278,59.95,83,0,7.36,CN,clear sky
354,Vardo,70.3705,31.1107,48.18,93,75,14.97,NO,light intensity drizzle
355,Itamarandiba,-17.8572,-42.8589,79.74,32,28,6.93,BR,scattered clouds
356,Cianorte,-23.6633,-52.605,87.22,34,4,10.04,BR,clear sky
357,Ribeira Grande,38.5167,-28.7,79.2,83,20,10.36,PT,few clouds
358,Lebyazhye,55.2689,66.4947,49.14,56,100,7.56,RU,overcast clouds
359,Havelock,34.8791,-76.9013,80.98,77,92,9.6,US,overcast clouds
360,Wanning,18.8003,110.3967,79.68,86,93,2.93,CN,overcast clouds
361,Ancud,-41.8697,-73.8203,50.23,64,50,8.05,CL,scattered clouds
362,Doha,25.2867,51.5333,93.09,75,0,6.91,QA,clear sky
363,Antalaha,-14.9003,50.2788,66.49,89,71,7.94,MG,broken clouds
364,Necochea,-38.5473,-58.7368,49.59,81,100,13.06,AR,light rain
365,Cody,44.5263,-109.0565,81.64,42,0,11.99,US,clear sky
366,Panama City,8.9936,-79.5197,85.44,80,40,9.22,PA,thunderstorm
367,Kigoma,-4.8769,29.6267,76.66,64,23,4.36,TZ,few clouds
368,Ningbo,29.8782,121.5495,69.6,86,58,0.58,CN,broken clouds
369,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,91.51,47,52,0.45,BR,broken clouds
370,Geraldton,-28.7667,114.6,50.41,87,70,1.14,AU,broken clouds
371,Novikovo,51.1537,37.8879,53.44,53,89,8.61,RU,overcast clouds
372,Carpenedolo,45.3645,10.4313,75.25,77,40,4.61,IT,scattered clouds
373,Emerald,-23.5333,148.1667,60.94,100,75,4.61,AU,thunderstorm
374,Davila,18.4726,120.5763,78.78,77,94,14.65,PH,overcast clouds
375,Hay River,60.8156,-115.7999,53.58,50,75,18.41,CA,broken clouds
376,Banjar,-8.19,114.9675,75.81,91,48,4.99,ID,scattered clouds
377,Mendi,-6.1761,143.6513,52.11,97,35,3.24,PG,scattered clouds
378,Kapitanivka,48.9172,31.7167,56.86,68,63,6.33,UA,broken clouds
379,Lasa,46.6166,10.7002,65.28,91,93,2.06,IT,overcast clouds
380,Cabo San Lucas,22.8909,-109.9124,85.05,89,100,9.22,MX,mist
381,Wewak,-3.5534,143.6268,79.0,87,84,6.33,PG,broken clouds
382,Noumea,-22.2763,166.4572,73.99,99,97,9.31,NC,overcast clouds
383,Iqaluit,63.7506,-68.5145,51.53,81,20,8.05,CA,few clouds
384,Ayorou,14.7308,0.9174,90.64,47,89,6.8,NE,overcast clouds
385,Kroya,-7.6331,109.2461,76.15,90,100,3.2,ID,light rain
386,Vestmannaeyjar,63.4427,-20.2734,52.79,82,0,24.16,IS,clear sky
387,Tateyama,34.9833,139.8667,74.1,88,99,15.05,JP,overcast clouds
388,Havre-Saint-Pierre,50.2334,-63.5986,64.76,77,100,6.91,CA,overcast clouds
389,Les Cayes,18.2,-73.75,88.16,58,4,11.56,HT,clear sky
390,Liku,-0.7275,119.8922,75.25,91,100,1.72,ID,overcast clouds
391,Tamworth,52.634,-1.6959,63.01,87,92,3.0,GB,overcast clouds
392,Bassila,9.0081,1.6654,74.46,88,92,1.66,BJ,heavy intensity rain
393,Akdepe,42.0551,59.3788,66.52,42,32,7.96,TM,scattered clouds
394,La Sarre,48.8002,-79.1996,72.41,44,31,6.51,CA,scattered clouds
395,Bilibino,68.0546,166.4372,39.72,82,100,3.4,RU,overcast clouds
396,Ukiah,39.1502,-123.2078,103.44,22,0,0.0,US,clear sky
397,Tahe,52.3333,124.7333,40.59,77,10,4.88,CN,clear sky
398,Karoi,-16.8099,29.6925,65.93,43,0,7.9,ZW,clear sky
399,Anadyr,64.75,177.4833,42.01,86,0,8.01,RU,clear sky
400,Piura,-5.2,-80.6333,82.58,40,8,11.1,PE,clear sky
401,Mandalgovi,45.7625,106.2708,65.71,16,0,5.44,MN,clear sky
402,Corinto,37.9407,22.9573,75.88,44,0,2.51,GR,clear sky
403,Gornyy,55.1153,83.9059,43.0,68,90,5.17,RU,overcast clouds
404,Chicama,-7.8447,-79.1469,63.14,57,49,11.21,PE,scattered clouds
405,Winchester,51.0651,-1.3187,62.69,90,75,10.36,GB,broken clouds
406,Gorom-Gorom,14.4439,-0.2361,92.39,42,92,3.04,BF,overcast clouds
407,Muli,2.9167,73.5667,81.59,80,98,13.85,MV,overcast clouds
408,Darovskoy,58.77,47.9564,40.68,93,100,6.49,RU,overcast clouds
409,Grand Gaube,-20.0064,57.6608,72.0,72,2,5.01,MU,clear sky
410,Helong,42.5397,128.9972,59.5,80,0,5.26,CN,clear sky
411,Acari,-15.4311,-74.6158,73.24,49,64,10.51,PE,broken clouds
412,Cabinda,-5.55,12.2,73.67,83,73,6.51,AO,broken clouds
413,Partur,19.6,76.2167,77.99,83,99,8.66,IN,overcast clouds
414,Gondanglegi,-7.7479,112.0132,73.54,88,94,7.49,ID,overcast clouds
415,Mecca,21.4267,39.8261,91.42,38,3,5.57,SA,clear sky
416,Fort Nelson,58.8053,-122.7002,63.0,36,23,13.6,CA,few clouds
417,Sao Francisco Do Sul,-26.2433,-48.6381,76.19,69,71,6.08,BR,broken clouds
418,Tommot,58.9564,126.2925,36.01,89,38,3.76,RU,scattered clouds
419,Abu Samrah,35.3029,37.1841,84.61,32,0,8.05,SY,clear sky
420,Meulaboh,4.1363,96.1285,75.11,83,100,3.36,ID,overcast clouds
421,Yumen,40.2833,97.2,70.56,13,0,6.17,CN,clear sky
422,Susanville,40.4163,-120.653,87.8,26,0,5.01,US,clear sky
423,Kangaatsiaq,68.3065,-53.4641,41.7,82,100,14.74,GL,overcast clouds
424,Udachnyy,66.4167,112.4,41.45,100,100,11.03,RU,overcast clouds
425,Skjervoy,70.0311,20.9714,44.6,74,18,3.09,NO,few clouds
426,Manado,1.487,124.8455,74.17,94,20,3.44,ID,few clouds
427,Egvekinot,66.3167,-179.1667,33.22,76,0,1.48,RU,clear sky
428,Monrovia,6.3005,-10.7969,80.37,77,40,9.13,LR,scattered clouds
429,Roald,62.5833,6.1333,62.17,74,43,6.71,NO,scattered clouds
430,Srednekolymsk,67.45,153.6833,52.86,67,100,8.34,RU,overcast clouds
431,Luderitz,-26.6481,15.1594,61.47,70,0,15.52,NA,clear sky
432,Sekoma,-24.4,23.8833,71.22,19,0,7.31,BW,clear sky
433,Inzhavino,52.3185,42.4937,45.05,89,71,5.32,RU,broken clouds
434,Notre-Dame-Du-Lac,47.6136,-68.7964,70.88,75,100,1.61,CA,overcast clouds
435,Kirakira,-10.4544,161.9205,78.28,84,38,9.42,SB,scattered clouds
436,Sao Jose Da Coroa Grande,-8.8978,-35.1478,78.21,62,32,10.36,BR,scattered clouds
437,Hamilton,39.1834,-84.5333,79.0,61,75,6.91,US,broken clouds
438,Narsaq,60.9167,-46.05,55.62,52,76,2.75,GL,broken clouds
439,Shelburne,44.0787,-80.2041,80.24,32,0,3.36,CA,clear sky
440,Biala Podlaska,52.0324,23.1165,58.24,36,65,12.46,PL,broken clouds
441,Lexington,37.9887,-84.4777,78.94,58,75,9.22,US,broken clouds
442,Mount Pleasant,32.7941,-79.8626,86.05,77,40,3.44,US,scattered clouds
443,Pueblo Rico,5.2383,-76.0364,71.56,86,90,3.49,CO,overcast clouds
444,Viedma,-40.8135,-62.9967,49.64,48,89,17.65,AR,overcast clouds
445,Frei Paulo,-10.5494,-37.5344,75.99,69,88,15.99,BR,overcast clouds
446,Rosita,13.9268,-84.4032,93.13,45,93,3.09,NI,overcast clouds
447,Jacqueville,5.2052,-4.4146,75.7,82,41,9.98,CI,scattered clouds
448,Palmer,42.1584,-72.3287,78.15,50,20,8.05,US,few clouds
449,Madaoua,14.073,5.96,87.08,51,86,6.04,NE,overcast clouds
450,Kundla,21.3333,71.3,84.88,65,98,2.91,IN,light rain
451,Christchurch,-43.5333,172.6333,43.0,92,100,1.14,NZ,fog
452,Caravelas,-17.7125,-39.2481,75.58,59,90,8.48,BR,overcast clouds
453,Diffa,13.3154,12.6113,83.48,59,91,11.56,NE,light rain
454,Margate,51.3813,1.3862,63.3,85,82,4.0,GB,broken clouds
455,Treinta Y Tres,-33.2333,-54.3833,74.95,54,26,8.77,UY,scattered clouds
456,Ban Nahin,18.2418,104.2122,74.82,97,100,2.91,LA,overcast clouds
457,Pipar,26.3856,73.5378,88.9,46,8,3.62,IN,clear sky
458,Claye-Souilly,48.9449,2.6857,69.82,60,75,14.97,FR,broken clouds
459,Najran,17.4924,44.1277,86.65,17,4,11.25,SA,clear sky
460,Buala,-8.145,159.5921,79.65,78,71,8.59,SB,broken clouds
461,Sao Joao Da Barra,-21.6403,-41.0511,78.89,71,0,23.42,BR,clear sky
462,Cervo,43.6702,-7.4101,68.97,77,41,14.29,ES,scattered clouds
463,Beringovskiy,63.05,179.3167,41.63,67,0,5.53,RU,clear sky
464,Rongcheng,30.634,117.8517,69.6,88,94,3.67,CN,overcast clouds
