City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Tuktoyaktuk,69.4541,-133.0374,41.0,93,100,29.93,CA,2022-09-05 17:28:06
1,Atuona,-9.8,-139.0333,76.46,68,32,23.24,PF,2022-09-05 17:28:06
2,Hobart,-42.8794,147.3294,44.46,91,100,10.36,AU,2022-09-05 17:27:34
3,Hithadhoo,-0.6,73.0833,81.97,72,97,15.9,MV,2022-09-05 17:28:07
4,Katsuura,35.1333,140.3,78.69,83,19,5.7,JP,2022-09-05 17:28:07
5,Wanning,18.8003,110.3967,78.94,76,43,3.13,CN,2022-09-05 17:28:07
6,Luderitz,-26.6481,15.1594,61.25,54,0,28.16,NA,2022-09-05 17:28:08
7,Severobaykalsk,55.65,109.3167,46.47,86,100,2.08,RU,2022-09-05 17:28:08
8,Chany,55.3121,76.7647,52.11,67,100,9.01,RU,2022-09-05 17:28:08
9,Young,-32.6833,-57.6333,65.28,46,0,5.23,UY,2022-09-05 17:28:08
10,Codrington,-38.2667,141.9667,40.93,92,92,7.94,AU,2022-09-05 17:28:09
11,Zhezkazgan,47.8043,67.7144,84.54,17,77,8.08,KZ,2022-09-05 17:28:09
12,Barrow,71.2906,-156.7887,35.62,100,100,3.44,US,2022-09-05 17:28:09
13,Brownsville,25.9018,-97.4975,78.98,92,75,8.05,US,2022-09-05 17:28:00
14,Qaanaaq,77.484,-69.3632,43.36,93,100,9.98,GL,2022-09-05 17:28:09
15,Iqaluit,63.7506,-68.5145,44.33,56,75,4.61,CA,2022-09-05 17:28:10
16,Avarua,-21.2078,-159.775,73.45,83,75,5.75,CK,2022-09-05 17:28:10
17,Busselton,-33.65,115.3333,48.33,82,75,0.98,AU,2022-09-05 17:28:10
18,Minab,27.1467,57.0801,91.72,43,0,4.61,IR,2022-09-05 17:28:11
19,Suntar,62.1444,117.6319,44.47,91,99,7.02,RU,2022-09-05 17:28:11
20,Maragogi,-9.0122,-35.2225,78.49,74,34,15.14,BR,2022-09-05 17:28:11
21,Sarkand,45.41,79.9186,71.87,24,0,8.21,KZ,2022-09-05 17:28:11
22,Antigonish,45.6169,-61.9986,70.95,72,100,5.01,CA,2022-09-05 17:24:51
23,Castro,-24.7911,-50.0119,64.35,57,83,5.39,BR,2022-09-05 17:28:12
24,East London,-33.0153,27.9116,58.14,72,0,13.8,ZA,2022-09-05 17:28:12
25,Saint-Augustin,51.226,-58.6502,58.48,60,97,11.1,CA,2022-09-05 17:28:12
26,Sorland,67.667,12.6934,51.66,74,82,7.29,NO,2022-09-05 17:28:12
27,Madisonville,37.3281,-87.4989,82.26,79,100,3.53,US,2022-09-05 17:27:44
28,Teknaf,20.8624,92.3058,82.11,83,94,3.74,BD,2022-09-05 17:28:13
29,Ushuaia,-54.8,-68.3,44.22,61,40,18.41,AR,2022-09-05 17:28:13
30,Mataura,-46.1927,168.8643,25.11,97,89,2.39,NZ,2022-09-05 17:28:13
31,Dunyapur,29.7995,71.7196,87.6,44,0,6.08,PK,2022-09-05 17:28:14
32,Agadez,19.75,10.25,100.96,12,0,5.77,NE,2022-09-05 17:28:14
33,Phuket,8.0,98.25,86.09,78,40,8.05,TH,2022-09-05 17:25:52
34,Sisimiut,66.9395,-53.6735,42.19,79,70,32.17,GL,2022-09-05 17:28:14
35,Bengkulu,-3.8004,102.2655,77.05,85,100,3.13,ID,2022-09-05 17:28:15
36,Carnarvon,-24.8667,113.6333,63.81,57,88,16.22,AU,2022-09-05 17:28:15
37,Lugovoy,42.9472,72.7644,74.59,21,0,3.58,KZ,2022-09-05 17:28:15
38,Usinsk,65.9939,57.5281,43.36,93,100,11.83,RU,2022-09-05 17:28:15
39,Ostrovnoy,68.0531,39.5131,45.27,91,100,21.9,RU,2022-09-05 17:28:16
40,Scarborough,54.2797,-0.4044,74.91,63,97,7.0,GB,2022-09-05 17:27:27
41,Lakes Entrance,-37.8811,147.981,37.17,89,19,4.09,AU,2022-09-05 17:28:16
42,Lubango,-14.9172,13.4925,73.26,35,75,4.61,AO,2022-09-05 17:28:16
43,Punta Arenas,-53.15,-70.9167,42.91,70,0,23.02,CL,2022-09-05 17:27:31
44,Prince Rupert,54.3161,-130.3201,55.49,84,100,12.66,CA,2022-09-05 17:26:15
45,Kapaa,22.0752,-159.319,76.1,91,13,10.67,US,2022-09-05 17:29:17
46,Male,4.1748,73.5089,80.55,89,75,17.27,MV,2022-09-05 17:29:17
47,Inta,66.0317,60.1659,42.12,92,100,16.53,RU,2022-09-05 17:29:17
48,Talnakh,69.4865,88.3972,43.21,96,100,7.36,RU,2022-09-05 17:29:17
49,Puerto Ayora,-0.7393,-90.3518,76.96,88,99,8.01,EC,2022-09-05 17:29:18
50,Mahebourg,-20.4081,57.7,70.09,83,40,12.66,MU,2022-09-05 17:29:18
51,Tammisaari,59.9736,23.4339,49.89,72,5,7.27,FI,2022-09-05 17:29:18
52,Port Elizabeth,-33.918,25.5701,60.1,66,0,23.02,ZA,2022-09-05 17:29:19
53,Chokurdakh,70.6333,147.9167,40.28,70,99,11.65,RU,2022-09-05 17:29:19
54,Saldanha,-33.0117,17.9442,57.25,69,12,10.11,ZA,2022-09-05 17:29:19
55,San Quintin,30.4833,-115.95,77.29,78,70,8.59,MX,2022-09-05 17:29:19
56,Torbay,47.6666,-52.7314,69.89,82,100,4.61,CA,2022-09-05 17:29:20
57,Narsaq,60.9167,-46.05,55.62,81,98,3.78,GL,2022-09-05 17:29:20
58,Mar Del Plata,-38.0023,-57.5575,77.02,67,0,13.0,AR,2022-09-05 17:29:20
59,Vaini,-21.2,-175.2,64.56,100,20,1.14,TO,2022-09-05 17:29:21
60,Rio Gallegos,-51.6226,-69.2181,53.65,47,75,21.85,AR,2022-09-05 17:29:21
61,Komsomolskiy,40.4272,71.7189,75.92,35,2,6.91,UZ,2022-09-05 17:29:21
62,Butaritari,3.0707,172.7902,81.18,80,95,14.56,KI,2022-09-05 17:29:21
63,Areosa,41.7178,-8.8571,68.32,79,25,10.54,PT,2022-09-05 17:29:22
64,Albany,42.6001,-73.9662,65.37,91,100,1.92,US,2022-09-05 17:28:57
65,Samarai,-10.6167,150.6667,80.13,81,16,8.32,PG,2022-09-05 17:29:22
66,Puerto Leguizamo,-0.1934,-74.7819,79.9,68,99,3.47,CO,2022-09-05 17:29:22
67,Provideniya,64.3833,-173.3,45.0,97,96,3.38,RU,2022-09-05 17:29:22
68,Chapais,49.7834,-74.8492,62.38,33,49,3.8,CA,2022-09-05 17:29:23
69,Cape Town,-33.9258,18.4232,56.26,66,75,8.05,ZA,2022-09-05 17:27:03
70,La Ronge,55.1001,-105.2842,75.42,56,20,5.75,CA,2022-09-05 17:29:23
71,Upernavik,72.7868,-56.1549,43.41,94,100,27.87,GL,2022-09-05 17:29:23
72,Constitucion,-35.3333,-72.4167,63.86,56,97,5.66,CL,2022-09-05 17:29:24
73,Port Hardy,50.6996,-127.4199,55.58,94,75,8.05,CA,2022-09-05 17:29:24
74,Rikitea,-23.1203,-134.9692,72.64,64,100,19.66,PF,2022-09-05 17:29:24
75,Daru,-9.0763,143.2092,77.13,89,82,14.47,PG,2022-09-05 17:29:24
76,Saint George,37.1041,-113.5841,94.78,21,0,5.75,US,2022-09-05 17:29:25
77,Hovd,48.0056,91.6419,63.07,28,7,2.82,MN,2022-09-05 17:29:25
78,Olafsvik,64.8945,-23.7142,51.93,66,100,5.99,IS,2022-09-05 17:29:25
79,Tiksi,71.6872,128.8694,42.17,68,99,20.15,RU,2022-09-05 17:29:26
80,Pevek,69.7008,170.3133,33.12,99,100,11.56,RU,2022-09-05 17:29:26
81,Los Llanos De Aridane,28.6585,-17.9182,74.12,85,75,12.66,ES,2022-09-05 17:29:26
82,Port Alfred,-33.5906,26.891,57.18,69,1,4.0,ZA,2022-09-05 17:29:26
83,Vila Franca Do Campo,37.7167,-25.4333,77.41,64,98,7.78,PT,2022-09-05 17:29:27
84,Sur,22.5667,59.5289,88.16,54,26,7.14,OM,2022-09-05 17:29:27
85,Guatajiagua,13.6667,-88.2,85.93,85,88,2.21,SV,2022-09-05 17:29:27
86,Airai,-8.9266,125.4092,56.79,78,69,1.77,TL,2022-09-05 17:29:27
87,Lebu,-37.6167,-73.65,56.7,65,100,7.96,CL,2022-09-05 17:29:28
88,New Norfolk,-42.7826,147.0587,44.1,80,51,2.3,AU,2022-09-05 17:30:28
89,Bredasdorp,-34.5322,20.0403,52.39,72,46,16.2,ZA,2022-09-05 17:30:28
90,Hualmay,-11.0964,-77.6139,66.76,66,38,9.17,PE,2022-09-05 17:30:29
91,Cidreira,-30.1811,-50.2056,62.02,76,43,12.82,BR,2022-09-05 17:30:29
92,Toora-Khem,52.4675,96.11,46.54,85,48,0.65,RU,2022-09-05 17:30:29
93,Kiratpur,29.5167,78.2,81.77,60,0,4.59,IN,2022-09-05 17:30:29
94,Tocopilla,-22.092,-70.1979,68.68,55,15,5.17,CL,2022-09-05 17:30:30
95,Yellowknife,62.456,-114.3525,54.12,87,100,13.8,CA,2022-09-05 17:29:08
96,Yuxia,34.0615,108.6291,66.81,30,11,8.37,CN,2022-09-05 17:30:30
97,Kenai,60.5544,-151.2583,49.14,98,100,3.44,US,2022-09-05 17:30:30
98,Hilo,19.7297,-155.09,81.28,87,75,4.61,US,2022-09-05 17:30:31
99,Chuy,-33.6971,-53.4616,63.1,50,0,4.99,UY,2022-09-05 17:30:31
100,Dikson,73.5069,80.5464,36.25,77,100,26.11,RU,2022-09-05 17:30:31
101,Jamestown,42.097,-79.2353,73.94,91,100,4.61,US,2022-09-05 17:29:25
102,Fort Nelson,58.8053,-122.7002,47.79,87,75,9.22,CA,2022-09-05 17:30:32
103,Souillac,-20.5167,57.5167,70.18,83,40,12.66,MU,2022-09-05 17:30:32
104,Georgetown,5.4112,100.3354,81.9,88,20,2.3,MY,2022-09-05 17:28:43
105,Liverpool,53.4106,-2.9779,70.61,70,20,14.97,GB,2022-09-05 17:26:37
106,Kongsvinger,60.1905,11.9977,63.46,88,71,2.86,NO,2022-09-05 17:30:32
107,Tiznit,29.5833,-9.5,76.24,47,36,7.45,MA,2022-09-05 17:30:33
108,Zatoka,46.0725,30.4654,65.34,50,20,8.63,UA,2022-09-05 17:30:33
109,Ucluelet,48.9329,-125.5528,60.1,93,38,1.01,CA,2022-09-05 17:30:33
110,Mountain Home,43.133,-115.6912,76.48,22,0,5.75,US,2022-09-05 17:30:33
111,Port-Cartier,50.0334,-66.8654,61.75,45,79,8.7,CA,2022-09-05 17:30:34
112,Shetpe,44.1667,52.1167,64.45,66,54,16.75,KZ,2022-09-05 17:30:34
113,Baleshwar,21.4942,86.9317,82.99,81,37,9.01,IN,2022-09-05 17:30:34
114,Ormara,25.2088,64.6357,79.93,84,3,11.1,PK,2022-09-05 17:30:35
115,Marsa Matruh,31.3525,27.2453,80.02,75,0,12.15,EG,2022-09-05 17:30:35
116,Pierre,44.3683,-100.351,85.28,34,0,8.05,US,2022-09-05 17:30:35
117,Yeppoon,-23.1333,150.7333,56.98,76,22,9.93,AU,2022-09-05 17:30:35
118,Biysk,52.5364,85.2072,57.97,37,69,6.38,RU,2022-09-05 17:30:36
119,Grindavik,63.8424,-22.4338,57.67,58,0,10.36,IS,2022-09-05 17:30:36
120,Mount Isa,-20.7333,139.5,53.37,62,0,1.14,AU,2022-09-05 17:30:36
121,Shemgang,27.2169,90.6579,59.54,97,100,3.18,BT,2022-09-05 17:30:36
122,Batemans Bay,-35.7167,150.1833,42.94,89,10,5.03,AU,2022-09-05 17:27:44
123,Hofn,64.2539,-15.2082,64.42,59,20,10.36,IS,2022-09-05 17:30:37
124,Lavrentiya,65.5833,-171.0,42.64,92,100,5.48,RU,2022-09-05 17:30:37
125,Khanewal,30.3,71.9333,86.74,48,0,5.44,PK,2022-09-05 17:30:37
126,Lagoa,39.05,-27.9833,72.19,70,98,4.21,PT,2022-09-05 17:30:38
127,Severo-Kurilsk,50.6789,156.125,52.32,95,96,8.77,RU,2022-09-05 17:30:38
128,Celestun,20.8667,-90.4,88.23,57,22,6.89,MX,2022-09-05 17:30:38
129,Ribeira Grande,38.5167,-28.7,75.6,69,40,3.44,PT,2022-09-05 17:30:39
130,Balabac,7.9868,117.0645,77.31,91,100,20.51,PH,2022-09-05 17:30:39
131,Santiago Del Estero,-27.7951,-64.2615,79.32,12,0,5.79,AR,2022-09-05 17:30:39
132,Langsa,4.4683,97.9683,74.5,96,100,2.06,ID,2022-09-05 17:31:40
133,Salalah,17.0151,54.0924,77.99,90,86,7.45,OM,2022-09-05 17:31:40
134,Richards Bay,-28.783,32.0377,66.83,75,1,11.27,ZA,2022-09-05 17:31:40
135,Poum,-20.2333,164.0167,71.38,71,100,21.32,NC,2022-09-05 17:31:41
136,Fria,10.4167,-13.5833,75.22,90,89,3.94,GN,2022-09-05 17:31:41
137,Ponta Do Sol,32.6667,-17.1,79.12,48,66,3.36,PT,2022-09-05 17:31:41
138,Araouane,18.9048,-3.5265,106.65,13,30,11.34,ML,2022-09-05 17:31:41
139,Palana,59.1167,159.9667,36.21,72,0,2.24,RU,2022-09-05 17:31:42
140,Keti Bandar,24.1447,67.4497,81.37,76,78,13.94,PK,2022-09-05 17:31:42
141,Asau,46.4333,26.4,59.92,72,98,3.51,RO,2022-09-05 17:31:42
142,Carutapera,-1.195,-46.02,86.52,60,31,12.1,BR,2022-09-05 17:31:42
143,Bluff,-46.6,168.3333,39.63,69,72,9.53,NZ,2022-09-05 17:31:43
144,Talara,-4.5772,-81.2719,74.16,64,0,13.8,PE,2022-09-05 17:31:43
145,Nikolskoye,59.7035,30.7861,49.91,72,88,2.64,RU,2022-09-05 17:31:44
146,Cabral,18.25,-71.2167,91.26,70,40,14.97,DO,2022-09-05 17:31:44
147,Shu,43.5983,73.7614,75.67,18,0,5.17,KZ,2022-09-05 17:31:44
148,Salta,-24.7859,-65.4117,74.57,24,0,8.05,AR,2022-09-05 17:31:44
149,Mount Gambier,-37.8333,140.7667,42.37,89,100,6.04,AU,2022-09-05 17:31:45
150,Svetlogorsk,52.6333,29.7333,51.28,57,92,6.26,BY,2022-09-05 17:31:45
151,Kobelyaky,49.1489,34.1965,53.49,58,65,3.58,UA,2022-09-05 17:31:45
152,Ilulissat,69.2167,-51.1,44.62,87,75,3.44,GL,2022-09-05 17:31:45
153,Hermanus,-34.4187,19.2345,55.8,77,43,16.64,ZA,2022-09-05 17:31:46
154,Alofi,-19.0595,-169.9187,71.49,94,40,4.61,NU,2022-09-05 17:31:46
155,Laguna,38.421,-121.4238,101.64,26,0,10.36,US,2022-09-05 17:27:24
156,Tessalit,20.1986,1.0114,103.93,10,4,7.27,ML,2022-09-05 17:31:46
157,Lazaro Cardenas,17.9583,-102.2,79.14,84,100,8.77,MX,2022-09-05 17:31:46
158,Riyadh,24.6877,46.7219,96.94,9,0,6.51,SA,2022-09-05 17:30:41
159,Khatanga,71.9667,102.5,43.41,79,100,10.38,RU,2022-09-05 17:31:47
160,Tasiilaq,65.6145,-37.6368,44.76,91,56,5.3,GL,2022-09-05 17:31:47
161,Hobyo,5.3505,48.5268,76.01,82,36,26.53,SO,2022-09-05 17:31:47
162,Bilibino,68.0546,166.4372,32.83,95,99,4.0,RU,2022-09-05 17:31:48
163,Redmond,47.674,-122.1215,67.57,77,84,3.0,US,2022-09-05 17:30:43
164,Krasnoselkup,65.7,82.4667,42.39,92,100,13.04,RU,2022-09-05 17:31:48
165,Parczew,51.6402,22.9006,61.41,43,12,8.43,PL,2022-09-05 17:31:48
166,Wenatchee,47.4235,-120.3103,75.97,37,0,19.57,US,2022-09-05 17:29:06
167,Acapulco,16.8634,-99.8901,76.82,88,100,9.22,MX,2022-09-05 17:27:39
168,Zhangye,38.9342,100.4517,65.8,28,40,5.48,CN,2022-09-05 17:31:49
169,Huarmey,-10.0681,-78.1522,68.18,67,47,11.21,PE,2022-09-05 17:31:49
170,Clyde River,70.4692,-68.5914,37.63,93,100,13.8,CA,2022-09-05 17:31:49
171,Necochea,-38.5473,-58.7368,72.63,31,0,11.48,AR,2022-09-05 17:31:50
172,Bathsheba,13.2167,-59.5167,79.41,94,75,18.41,BB,2022-09-05 17:31:50
173,Sagua La Grande,22.8067,-80.0756,90.59,51,16,11.36,CU,2022-09-05 17:31:50
174,Margaritas,20.4538,-102.4739,82.38,45,76,5.7,MX,2022-09-05 17:31:50
175,Benjamin Constant,-4.3831,-70.0311,78.93,83,100,3.44,BR,2022-09-05 17:31:51
176,Rocha,-34.4833,-54.3333,66.78,46,0,6.02,UY,2022-09-05 17:31:51
177,Salekhard,66.53,66.6019,39.25,91,98,7.54,RU,2022-09-05 17:31:51
178,Bilma,18.6853,12.9164,99.27,15,4,5.48,NE,2022-09-05 17:31:51
179,Port Blair,11.6667,92.75,78.84,89,75,8.05,IN,2022-09-05 17:31:52
180,Chipinge,-20.1883,32.6236,63.73,42,0,5.99,ZW,2022-09-05 17:31:52
181,Velikiy Novgorod,58.5167,31.2833,44.1,82,70,6.08,RU,2022-09-05 17:32:52
182,Tiarei,-17.5333,-149.3333,73.42,75,6,16.53,PF,2022-09-05 17:32:53
183,Lakatoro,-16.0999,167.4164,76.87,85,92,5.03,VU,2022-09-05 17:32:53
184,Karratha,-20.7377,116.8463,67.55,45,0,12.73,AU,2022-09-05 17:32:53
185,Paciran,-6.8767,112.3761,78.51,82,91,6.17,ID,2022-09-05 17:32:53
186,Vinukonda,16.05,79.75,84.2,72,37,4.54,IN,2022-09-05 17:32:54
187,Acarau,-2.8856,-40.12,85.55,60,23,22.37,BR,2022-09-05 17:31:08
188,Irtyshskiy,58.3333,68.1333,43.48,78,90,4.85,RU,2022-09-05 17:32:54
189,Kavieng,-2.5744,150.7967,80.94,71,21,12.73,PG,2022-09-05 17:32:54
190,Vao,-22.6667,167.4833,67.57,63,100,15.46,NC,2022-09-05 17:32:55
191,Myrtle Beach,33.6891,-78.8867,89.28,75,20,10.36,US,2022-09-05 17:31:12
192,Salamiyah,35.0113,37.0532,77.67,50,0,10.27,SY,2022-09-05 17:32:55
193,Fairbanks,64.8378,-147.7164,50.09,87,100,1.99,US,2022-09-05 17:32:01
194,Harper,4.375,-7.7169,76.78,86,54,10.45,LR,2022-09-05 17:32:55
195,Qasigiannguit,68.8193,-51.1922,44.85,96,100,10.31,GL,2022-09-05 17:32:55
196,Chicama,-7.8447,-79.1469,63.14,55,37,9.06,PE,2022-09-05 17:32:56
197,Sao Joao Da Barra,-21.6403,-41.0511,73.49,62,100,9.6,BR,2022-09-05 17:32:56
198,Noumea,-22.2763,166.4572,62.58,69,100,7.85,NC,2022-09-05 17:30:42
199,Inongo,-1.95,18.2667,73.38,76,39,2.26,CD,2022-09-05 17:32:56
200,Shubarshi,48.5872,57.1869,65.32,48,98,17.83,KZ,2022-09-05 17:32:57
201,Waitati,-45.75,170.5667,36.81,74,55,5.93,NZ,2022-09-05 17:32:57
202,Caravelas,-17.7125,-39.2481,73.08,77,84,12.66,BR,2022-09-05 17:32:57
203,Kahului,20.8947,-156.47,79.84,73,20,10.36,US,2022-09-05 17:32:57
204,Hefei,31.8639,117.2808,73.42,83,0,4.47,CN,2022-09-05 17:32:58
205,Walvis Bay,-22.9575,14.5053,65.35,55,0,10.36,NA,2022-09-05 17:32:58
206,Arraial Do Cabo,-22.9661,-42.0278,71.46,60,75,11.5,BR,2022-09-05 17:31:45
207,Laredo,27.5064,-99.5075,82.69,78,40,3.44,US,2022-09-05 17:31:14
208,Bambous Virieux,-20.3428,57.7575,70.05,83,40,12.66,MU,2022-09-05 17:32:58
209,Jaguaruna,-28.615,-49.0256,66.36,68,41,11.81,BR,2022-09-05 17:32:58
210,Lokoja,7.8024,6.743,78.26,83,43,4.56,NG,2022-09-05 17:32:28
211,Vitim,59.4511,112.5578,46.71,82,100,8.7,RU,2022-09-05 17:32:59
212,Pisco,-13.7,-76.2167,64.02,88,100,8.05,PE,2022-09-05 17:30:57
213,Podbrdo,44.4408,17.0139,58.64,81,86,1.12,BA,2022-09-05 17:32:59
214,Vestmannaeyjar,63.4427,-20.2734,58.19,77,0,9.22,IS,2022-09-05 17:32:59
215,Asosa,10.0667,34.5333,60.24,95,100,3.67,ET,2022-09-05 17:33:00
216,Saint-Philippe,-21.3585,55.7679,71.19,83,47,14.67,RE,2022-09-05 17:33:00
217,Saskylakh,71.9167,114.0833,41.81,68,98,14.38,RU,2022-09-05 17:33:00
218,Kununurra,-15.7667,128.7333,67.98,60,100,4.61,AU,2022-09-05 17:33:00
219,Lookan,5.037,120.1027,78.69,82,100,6.91,PH,2022-09-05 17:33:01
220,Puerto Ayacucho,5.6639,-67.6236,81.1,81,99,3.42,VE,2022-09-05 17:33:01
221,Bairiki,1.3292,172.9752,78.8,89,20,11.5,KI,2022-09-05 17:33:01
222,Katherine,-14.4667,132.2667,70.12,40,4,4.61,AU,2022-09-05 17:33:02
223,Machiques,10.0644,-72.545,85.71,67,100,3.27,VE,2022-09-05 17:33:02
224,Hami,42.8,93.45,78.3,14,0,8.21,CN,2022-09-05 17:33:02
225,Lieksa,63.3167,30.0167,48.83,75,100,8.75,FI,2022-09-05 17:33:03
226,Vestmanna,62.1564,-7.1664,56.32,88,75,26.46,FO,2022-09-05 17:33:03
227,Khairpur Nathan Shah,27.0936,67.7337,89.94,53,0,3.15,PK,2022-09-05 17:34:03
228,San Patricio,28.017,-97.5169,82.18,83,100,1.45,US,2022-09-05 17:34:04
229,Bonavista,48.6499,-53.1147,65.25,80,94,7.34,CA,2022-09-05 17:34:04
230,Ibra,22.6906,58.5334,87.71,37,8,8.9,OM,2022-09-05 17:34:04
231,Envira,-7.3,-70.2167,96.31,19,17,5.08,BR,2022-09-05 17:34:04
232,Yulara,-25.2406,130.9889,62.96,33,78,14.63,AU,2022-09-05 17:34:05
233,Victoria,22.2855,114.1577,89.19,64,22,6.33,HK,2022-09-05 17:30:09
234,Paka,4.6374,103.4368,78.73,94,100,0.0,MY,2022-09-05 17:34:05
235,Kaitangata,-46.2817,169.8464,32.56,90,77,9.15,NZ,2022-09-05 17:34:05
236,Bundaberg,-24.85,152.35,56.21,94,61,1.99,AU,2022-09-05 17:34:06
237,Salaga,8.5508,-0.5188,78.06,86,55,4.36,GH,2022-09-05 17:34:06
238,Tan An,10.5333,106.4167,80.62,95,100,3.74,VN,2022-09-05 17:34:06
239,Robertsport,6.7533,-11.3686,79.23,81,58,10.27,LR,2022-09-05 17:34:07
240,Cayenne,4.9333,-52.3333,89.64,62,40,14.97,GF,2022-09-05 17:34:07
241,Port Hedland,-20.3167,118.5667,66.25,82,0,10.36,AU,2022-09-05 17:34:07
242,Dunedin,-45.8742,170.5036,36.81,74,78,5.01,NZ,2022-09-05 17:30:09
243,Inuvik,68.3499,-133.7218,42.01,96,100,17.27,CA,2022-09-05 17:34:07
244,Mayo,38.8876,-76.5119,88.34,75,20,11.5,US,2022-09-05 17:30:35
245,Kruisfontein,-34.0033,24.7314,57.88,67,4,23.96,ZA,2022-09-05 17:34:08
246,Southwick,42.0548,-72.7704,75.45,93,100,6.91,US,2022-09-05 17:34:08
247,Camacha,33.0833,-16.3333,74.62,65,20,9.22,PT,2022-09-05 17:34:08
248,Ewa Beach,21.3156,-158.0072,79.43,74,0,6.91,US,2022-09-05 17:29:46
249,Andilamena,-17.0167,48.5833,57.69,92,61,9.86,MG,2022-09-05 17:34:09
250,Anadyr,64.75,177.4833,37.9,100,75,15.66,RU,2022-09-05 17:34:09
251,Maneadero,31.7167,-116.5667,81.1,80,63,4.0,MX,2022-09-05 17:34:10
252,Thompson,55.7435,-97.8558,75.36,57,20,9.22,CA,2022-09-05 17:34:10
253,Moerai,-22.4333,-151.3333,73.62,79,47,19.75,PF,2022-09-05 17:34:10
254,Milkovo,54.7167,158.6167,49.41,76,100,6.53,RU,2022-09-05 17:34:11
255,Zheshart,62.0731,49.5733,42.62,82,100,4.5,RU,2022-09-05 17:34:11
256,Palmer,42.1584,-72.3287,73.2,84,100,6.91,US,2022-09-05 17:34:11
257,Husavik,66.0449,-17.3389,56.25,70,100,4.07,IS,2022-09-05 17:34:11
258,Gasa,31.5,34.4667,79.88,69,0,3.98,PS,2022-09-05 17:32:57
259,Astana,51.1801,71.446,73.35,33,20,11.18,KZ,2022-09-05 17:34:12
260,Escanaba,45.7453,-87.0646,71.51,59,0,6.91,US,2022-09-05 17:34:12
261,Mapimi,25.8167,-103.85,65.95,84,100,6.62,MX,2022-09-05 17:34:12
262,Port Hueneme,34.1478,-119.1951,102.52,54,0,13.8,US,2022-09-05 17:34:13
263,Aviles,43.5547,-5.9248,77.38,64,20,6.91,ES,2022-09-05 17:34:13
264,Maksatikha,57.797,35.8825,42.76,87,95,5.32,RU,2022-09-05 17:34:13
265,Bandar-E Lengeh,26.5579,54.8807,89.71,79,0,6.91,IR,2022-09-05 17:34:14
266,Raga,8.4596,25.678,71.91,94,63,3.69,SS,2022-09-05 17:34:14
267,Ziarat,30.3823,67.7282,62.82,63,0,2.57,PK,2022-09-05 17:34:14
268,Port Keats,-14.25,129.55,71.46,85,28,1.81,AU,2022-09-05 17:34:15
269,Vila Velha,-20.3297,-40.2925,71.55,82,75,10.36,BR,2022-09-05 17:34:15
